date,balance
2023-06-21 07:22:00.488171,10041.141801698244
2023-06-22 07:22:00.488171,10042.630467408
2023-06-23 07:22:00.488171,10059.225186107751
2023-06-24 07:22:00.488171,10092.781378213607
2023-06-25 07:22:00.488171,10154.920523574268
2023-06-26 07:22:00.488171,10183.713345302192
2023-06-27 07:22:00.488171,10198.432151309633
2023-06-28 07:22:00.488171,10210.72459594632
2023-06-29 07:22:00.488171,10250.61458404053
2023-06-30 07:22:00.488171,10275.645315863936
2023-07-01 07:22:00.488171,10311.820758129223
2023-07-02 07:22:00.488171,10330.894161362465
2023-07-03 07:22:00.488171,10317.93377716415
2023-07-04 07:22:00.488171,10351.430193732747
2023-07-05 07:22:00.488171,10359.799416117721
2023-07-06 07:22:00.488171,10385.159256283076
2023-07-07 07:22:00.488171,10392.876159377836
2023-07-08 07:22:00.488171,10422.189685694233
2023-07-09 07:22:00.488171,10420.721916824781
2023-07-10 07:22:00.488171,10436.938025073969
2023-07-11 07:22:00.488171,10442.704880748543
2023-07-12 07:22:00.488171,10440.287418484482
2023-07-13 07:22:00.488171,10466.214103512626
2023-07-14 07:22:00.488171,10517.734103697014
2023-07-15 07:22:00.488171,10532.367236227008
2023-07-16 07:22:00.488171,10543.779948503017
2023-07-17 07:22:00.488171,10540.90123491699
2023-07-18 07:22:00.488171,10583.924223393153
2023-07-19 07:22:00.488171,10588.266389170483
2023-07-20 07:22:00.488171,10599.168263261396
2023-07-21 07:22:00.488171,10604.516316860649
2023-07-22 07:22:00.488171,10631.141958392473
2023-07-23 07:22:00.488171,10636.453902130714
2023-07-24 07:22:00.488171,10629.564905422742
2023-07-25 07:22:00.488171,10643.657118474046
2023-07-26 07:22:00.488171,10673.496568834822
2023-07-27 07:22:00.488171,10699.052224166328
2023-07-28 07:22:00.488171,10740.424675468852
2023-07-29 07:22:00.488171,10779.207801315586
2023-07-30 07:22:00.488171,10790.346948280336
2023-07-31 07:22:00.488171,10807.94581229327
2023-08-01 07:22:00.488171,10823.54977494549
2023-08-02 07:22:00.488171,10867.261984316354
2023-08-03 07:22:00.488171,10894.362897669156
2023-08-04 07:22:00.488171,10944.18447147737
2023-08-05 07:22:00.488171,10932.224170442541
2023-08-06 07:22:00.488171,10961.58428772217
2023-08-07 07:22:00.488171,10998.130319369453
2023-08-08 07:22:00.488171,10983.00500507893
2023-08-09 07:22:00.488171,10967.915522170068
2023-08-10 07:22:00.488171,11045.843804034335
2023-08-11 07:22:00.488171,11034.801203900339
2023-08-12 07:22:00.488171,11054.960865208674
2023-08-13 07:22:00.488171,11066.774661829826
2023-08-14 07:22:00.488171,11077.250947314144
2023-08-15 07:22:00.488171,11076.583046217032
2023-08-16 07:22:00.488171,11103.26372645701
2023-08-17 07:22:00.488171,11134.691278711489
2023-08-18 07:22:00.488171,11157.707196628277
2023-08-19 07:22:00.488171,11196.391980354092
2023-08-20 07:22:00.488171,11221.259429087762
2023-08-21 07:22:00.488171,11285.489210661888
2023-08-22 07:22:00.488171,11300.262995948451
2023-08-23 07:22:00.488171,11323.56659961374
2023-08-24 07:22:00.488171,11290.748390679943
2023-08-25 07:22:00.488171,11307.359871607454
2023-08-26 07:22:00.488171,11335.385720744387
2023-08-27 07:22:00.488171,11341.524805482883
2023-08-28 07:22:00.488171,11405.795589449112
2023-08-29 07:22:00.488171,11442.199067363703
2023-08-30 07:22:00.488171,11455.593083887621
2023-08-31 07:22:00.488171,11450.089121183157
2023-09-01 07:22:00.488171,11464.105727435855
2023-09-02 07:22:00.488171,11467.317009425067
2023-09-03 07:22:00.488171,11493.961403294925
2023-09-04 07:22:00.488171,11492.029553753027
2023-09-05 07:22:00.488171,11489.470515735888
2023-09-06 07:22:00.488171,11528.070304027515
2023-09-07 07:22:00.488171,11560.234448127963
2023-09-08 07:22:00.488171,11585.05277269743
2023-09-09 07:22:00.488171,11562.915809997634
2023-09-10 07:22:00.488171,11620.246352369977
2023-09-11 07:22:00.488171,11634.2714413498
2023-09-12 07:22:00.488171,11649.055533936129
2023-09-13 07:22:00.488171,11675.012176712764
2023-09-14 07:22:00.488171,11689.02089588105
2023-09-15 07:22:00.488171,11719.620090089453
2023-09-16 07:22:00.488171,11730.142744438892
2023-09-17 07:22:00.488171,11734.347605108649
2023-09-18 07:22:00.488171,11747.595124330652
2023-09-19 07:22:00.488171,11732.186795376081
2023-09-20 07:22:00.488171,11774.789436503987
2023-09-21 07:22:00.488171,11774.015455837432
2023-09-22 07:22:00.488171,11833.737323629606
2023-09-23 07:22:00.488171,11841.366688805652
2023-09-24 07:22:00.488171,11847.101322091365
2023-09-25 07:22:00.488171,11850.693268424353
2023-09-26 07:22:00.488171,11849.165851688844
2023-09-27 07:22:00.488171,11905.880741729752
2023-09-28 07:22:00.488171,11913.800965752243
2023-09-29 07:22:00.488171,11979.568878567294
2023-09-30 07:22:00.488171,12012.25200268923
2023-10-01 07:22:00.488171,12058.508846297274
2023-10-02 07:22:00.488171,12034.86134502813
2023-10-03 07:22:00.488171,12089.612487630267
2023-10-04 07:22:00.488171,12121.789641906902
2023-10-05 07:22:00.488171,12118.983217217701
2023-10-06 07:22:00.488171,12135.46388049415
2023-10-07 07:22:00.488171,12160.153665201195
2023-10-08 07:22:00.488171,12169.492320658823
2023-10-09 07:22:00.488171,12149.200269573894
2023-10-10 07:22:00.488171,12181.376383156017
2023-10-11 07:22:00.488171,12202.289527563178
2023-10-12 07:22:00.488171,12260.533136217347
2023-10-13 07:22:00.488171,12253.08500180913
